ID,Type,Value
7,CONSTANT_Class,6
5,CONSTANT_Class,4
41,CONSTANT_Utf8,__invoke__
28,CONSTANT_Utf8,f
65,CONSTANT_Fieldref,3;64
9,CONSTANT_Class,8
82,CONSTANT_Methodref,3;81
78,CONSTANT_Class,77
60,CONSTANT_Integer,12313
84,CONSTANT_Class,83
80,CONSTANT_Utf8,()V
40,CONSTANT_Fieldref,3;39
48,CONSTANT_Utf8,__sub__
64,CONSTANT_NameAndType,28;15
33,CONSTANT_Utf8,c
19,CONSTANT_Utf8,<init>
53,CONSTANT_Fieldref,3;52
67,CONSTANT_NameAndType,66;35
8,CONSTANT_Utf8,Ljava/lang/Object;
72,CONSTANT_Utf8,__solve__2
4,CONSTANT_Utf8,__VALUE__
12,CONSTANT_NameAndType,10;11
42,CONSTANT_Utf8,([L__VALUE__;)L__VALUE__;
52,CONSTANT_NameAndType,51;15
31,CONSTANT_Utf8,fa
16,CONSTANT_NameAndType,14;15
18,CONSTANT_Float,1.0E-6
61,CONSTANT_Utf8,(I)V
30,CONSTANT_Utf8,b
79,CONSTANT_Utf8,x
50,CONSTANT_Methodref,5;49
83,CONSTANT_Utf8,java/lang/Object
13,CONSTANT_Methodref,3;12
49,CONSTANT_NameAndType,48;35
74,CONSTANT_Integer,0
25,CONSTANT_Utf8,(L__FUN__;)V
37,CONSTANT_Methodref,5;36
10,CONSTANT_Utf8,main
76,CONSTANT_Utf8,e
38,CONSTANT_Utf8,
3,CONSTANT_Class,2
58,CONSTANT_NameAndType,57;15
36,CONSTANT_NameAndType,34;35
39,CONSTANT_NameAndType,38;15
22,CONSTANT_Methodref,5;21
32,CONSTANT_Utf8,fb
73,CONSTANT_Class,72
47,CONSTANT_Methodref,5;46
26,CONSTANT_NameAndType,19;25
45,CONSTANT_Utf8,__logical_or__
77,CONSTANT_Utf8,__f__3
71,CONSTANT_Fieldref,3;70
24,CONSTANT_Class,23
1,CONSTANT_Utf8,CODE
70,CONSTANT_NameAndType,69;15
46,CONSTANT_NameAndType,45;35
15,CONSTANT_Utf8,L__VALUE__;
2,CONSTANT_Utf8,__PROGRAM__
63,CONSTANT_Methodref,5;62
59,CONSTANT_Fieldref,3;58
29,CONSTANT_Utf8,a
34,CONSTANT_Utf8,__div__
51,CONSTANT_Utf8,n
56,CONSTANT_Methodref,5;55
62,CONSTANT_NameAndType,19;61
81,CONSTANT_NameAndType,19;80
75,CONSTANT_Utf8,z
6,CONSTANT_Utf8,__FUN__
66,CONSTANT_Utf8,__less__
14,CONSTANT_Utf8,delta
55,CONSTANT_NameAndType,54;35
44,CONSTANT_Methodref,5;43
69,CONSTANT_Utf8,bisect
23,CONSTANT_Utf8,__bisect__1
20,CONSTANT_Utf8,(F)V
17,CONSTANT_Fieldref,3;16
35,CONSTANT_Utf8,(L__VALUE__;)L__VALUE__;
85,CONSTANT_Methodref,84;81
68,CONSTANT_Methodref,5;67
11,CONSTANT_Utf8,([Ljava/lang/String;)V
54,CONSTANT_Utf8,__add__
57,CONSTANT_Utf8,fc
21,CONSTANT_NameAndType,19;20
27,CONSTANT_Methodref,5;26
43,CONSTANT_NameAndType,41;42
